University_Name,World_Ranking,Asia_Ranking,HEC_Ranking,Location,Type,Acceptance_Rate,Publications
Abasyn University ,7409,2880,98,Peshawar,For-profit,55,352
Abdul Wali Khan University Mardan,3917,1313,21,Mardan,Non-profit,577,3115
Aga Khan University,1559,434,2,Karachi,Non-profit,577,7475
Air University,5473,1999,52,Islamabad,Non-profit,14,1260
Bacha Khan University ,7300,2836,95,Peshawar,Public-private,577,471
Bahauddin Zakariya University,2862,896,9,Multan,Non-profit,577,4756
Bahria University,4860,1725,36,Islamabad,Non-profit,577,2236
"Balochistan University of Information Technology, Engineering and Management Sciences",6322,2365,68,Quetta,Non-profit,25,722
Baqai Medical University ,6519,2460,76,Karachi,Private,577,509
Beaconhouse National University ,6667,2532,81,Lahore,Non-profit,577,97
CECOS University ,7193,2782,93,Peshawar,Private,577,2229
COMSATS Institute of Information Technology,2526,758,8,Islamabad,Non-profit,35,17977
Dawood University of Engineering and Technology ,7072,2722,90,Karachi,Public-private,55,241
DOW University of Health Sciences,4186,1435,23,Karachi,Non-profit,55,3027
Fatima Jinnah Medical University ,6826,2599,82,Lahore,Private,1500,296
Fatima Jinnah Women University,4194,1440,24,Rawalpindi,Non-profit,55,720
"Federal Urdu University of Arts, Sciences and Technology",5312,1938,47,Islamabad,Non-profit,577,1218
Forman Christian College,4326,1490,27,Lahore,Non-profit,577,768
Foundation University Islamabad,5365,1959,49,Islamabad,Non-profit,577,2118
Ghulam Ishaq Khan Institute of Engineering Sciences and Technology ,4992,1788,39,Topi,Non-profit,5,790
Gomal University,5125,1844,44,Dera Ismail Khan,Non-profit,577,1389
"Government College for Women University, Sialkot ",7540,2939,100,Sialkot,Public-private,58,2229
"Government College University, Faisalabad",3868,1291,19,Faisalabad,Non-profit,25,4950
"Government College University, Lahore",3498,1139,16,Lahore,Non-profit,577,3160
"Government College Women University, Faisalabad ",7336,2851,96,Faisalabad,Public-private,577,463
Hamdard University,5114,1838,43,Karachi,Non-profit,577,3068
Hazara University,5534,2024,53,Hazara,Non-profit,577,2114
HITEC University ,6989,2681,88,Taxila,Non-profit,577,653
"Indus University, Pakistan ",7153,2756,92,Karachi,Private,45,313
Information Technology University,4115,1405,22,Lahore,Non-profit,375,11172
Institute of Business Administration ,4248,1457,25,Karachi,Non-profit,7,371
Institute of Space Technology,5785,2130,58,Islamabad,Non-profit,577,870
"International Islamic University, Islamabad",2912,912,10,Islamabad,Non-profit,577,4841
Iqra University,5762,2118,57,Karachi,Private,577,1082
Islamia College Peshawar,5819,2148,59,Peshawar,Non-profit,577,1241
Islamia University of Bahawalpur,3473,1129,15,Bahawalpur,Non-profit,85,3699
Isra University,6374,2385,70,Hyderabad,Private,55,969
Jinnah Sindh Medical University ,5606,2055,55,Karachi,Non-profit,1500,571
Jinnah University for Women ,6828,2600,83,Karachi,Non-profit,577,535
Karachi Institute of Economics and Technology ,6406,2403,72,Karachi,Private,55,238
Karakurum International University ,6516,2457,75,Gilgit,Non-profit,55,451
Khyber Medical University,5428,1981,51,Peshawar,Non-profit,577,784
King Edward Medical University,4793,1691,32,Lahore,Non-profit,577,1209
Kinnaird College for Women ,6088,2262,60,Lahore,Non-profit,577,303
Kohat University of Science and Technology,6241,2328,64,Kohat,Non-profit,577,1446
Lahore College for Women University,4800,1694,33,Lahore,Non-profit,577,1289
Lahore School of Economics ,6275,2345,66,Lahore,Private,55,372
Lahore University of Management Sciences,2061,606,4,Lahore,Non-profit,577,2698
Liaquat University of Medical and Health Sciences,4949,1765,38,Jamshoro,Non-profit,577,675
Mehran University of Engineering and Technology,3870,1293,20,Jamshoro,Non-profit,15,1568
Mirpur University of Science and Technology ,6894,2635,85,Mirpur,Non-profit,3500,730
Mohammad Ali Jinnah University,6309,2359,67,Karachi,Private,55,829
National College of Business Administration and Economics ,6988,2680,87,Lahore,Private,55,529
National Defence University,4569,1597,28,Islamabad,Non-profit,65,942
National Textile University ,6428,2414,73,Faisalabad,Non-profit,1500,819
National University of Computer and Emerging Sciences,3011,953,11,Islamabad,Non-profit,5,2087
National University of Modern Languages,5731,2108,56,Islamabad,Non-profit,55,724
National University of Sciences and Technology,3463,1125,14,Islamabad,Non-profit,4,2971
NED University of Engineering and Technology,3755,1248,18,Karachi,Non-profit,45,1251
Pakistan Institute of Development Economics,5537,2025,54,Islamabad,Non-profit,55,574
Pakistan Institute of Engineering and Applied Sciences,4824,1704,34,Islamabad,Non-profit,577,2159
Pir Mehr Ali Shah Arid Agriculture University,4940,1760,37,Rawalpindi,Non-profit,577,2228
Preston University ,7062,2714,89,Kohat,Private,45,228
"Quaid-e-Awam University of Engineering, Science and Technology ",6866,2620,84,Nawabshah,Public-private,45,426
Quaid-i-Azam University,2014,592,3,Islamabad,Non-profit,577,13401
Rawalpindi Medical University ,6383,2389,71,Rawalpindi,Non-profit,4,617
Riphah International University,4844,1714,35,Islamabad,Non-profit,45,2318
Sarhad University of Science and Information Technology ,6558,2482,79,Peshawar,Non-profit,55,448
Shah Abdul Latif University ,6481,2442,74,Khairpur,Non-profit,577,468
Shaheed Benazir Bhutto Women University ,7430,2888,99,Peshawar,Non-profit,55,240
Shaheed Zulfiqar Ali Bhutto Institute of Science and Technology,5108,1834,42,Karachi,Non-profit,15,862
Sindh Agriculture University,6102,2271,62,Tando Jam,Non-profit,577,765
Sindh Madresatul Islam University ,7126,2745,91,Karachi,Non-profit,45,144
Sir Syed University of Engineering and Technology ,6897,2637,86,Karachi,Private,5,359
Sukkur Institute of Business Administration,6090,2263,61,Sukkur,Non-profit,577,780
"University of Agriculture, Faisalabad",2122,624,5,Faisalabad,Non-profit,35,20228
"University of Agriculture, Peshawar",6272,2343,65,Peshawar,Non-profit,65,1198
University of Azad Jammu and Kashmir,6367,2381,69,Kashmir,Non-profit,577,1082
University of Balochistan,5251,1903,46,Quetta,Non-profit,577,892
University of Central Punjab,4266,1462,26,Lahore,Private,7500,1096
University of Education - Pakistan,5389,1968,50,Lahore,Non-profit,95,972
"University of Engineering and Technology, Lahore",2401,719,7,Lahore,Non-profit,577,6810
"University of Engineering and Technology, Peshawar",5060,1813,40,Peshawar,Non-profit,25,1500
"University of Engineering and Technology, Taxila",4774,1685,31,Taxila,Non-profit,15,1662
University of Gujrat,5101,1830,41,Gujrat,Non-profit,75,1990
University of Haripur,6656,2526,80,Haripur,Non-profit,1500,827
"University of Health Sciences, Lahore ",5132,1847,45,Lahore,Non-profit,577,811
University of Karachi,2327,690,6,Karachi,Non-profit,4,8269
University of Lahore,3644,1201,17,Lahore,Non-profit,95,3925
University of Malakand,6522,2462,77,Chakdara,Non-profit,4500,1884
University of Management and Technology - Lahore,4695,1654,30,Lahore,Non-profit,9057,1597
University of Peshawar,3040,967,12,Peshawar,Non-profit,55,4290
University of Sargodha,4644,1630,29,Sargodha,Non-profit,577,3678
"University of Science and Technology, Bannu",6553,2478,78,Bannu,Non-profit,45,1784
University of Sindh,3363,1089,13,Jamshoro,Non-profit,25,2220
University of Swat ,7284,2828,94,Swat,Public-private,577,578
University of the Punjab,1240,319,1,Lahore,Non-profit,15,9740
University of Veterinary and Animal Sciences,5351,1954,48,Lahore,Non-profit,577,2443
University of Wah ,7352,2857,97,Rawalpindi,Private,56,394
Ziauddin University,6152,2291,63,Karachi,Non-profit,577,1116
